recency,monetary,segments_numeric
79,19.200000000000003,
172,31.8,1.0
325,32.1263888888889,1.0
78,23.93166666666667,
180,33.6525,2.0
259,32.1935,1.0
302,30.202346938775506,1.0
179,38.915,2.0
173,29.96,1.0
188,25.905,1.0
190,29.8525,1.0
219,49.055,11.0
292,31.29012195121951,1.0
268,30.64011363636363,1.0
259,27.886052631578963,1.0
289,28.916071428571428,1.0
300,29.736574074074063,1.0
194,40.4,2.0
286,26.92545454545453,1.0
24,27.0625,
180,34.835,2.0
194,28.325000000000003,1.0
294,30.802888888888887,1.0
193,20.3325,0.0
190,27.442500000000003,1.0
196,29.689999999999998,1.0
353,28.5529,1.0
208,23.026666666666667,1.0
146,34.754999999999995,2.0
298,27.018604651162786,1.0
336,28.952840909090902,1.0
173,27.744,1.0
267,30.29337209302326,1.0
249,30.222073170731708,1.0
179,27.346666666666664,1.0
360,25.799883720930236,1.0
260,30.273557692307683,1.0
278,28.032874999999997,1.0
213,41.8825,11.0
25,26.2275,
176,35.822500000000005,2.0
252,28.176899999999996,1.0
173,24.633333333333336,1.0
284,29.349666666666675,1.0
247,29.38743902439024,1.0
219,23.6175,1.0
25,18.33,
313,27.412500000000005,1.0
359,26.913589743589746,1.0
192,15.34,0.0
52,31.447499999999998,
173,34.3125,2.0
265,32.0796511627907,1.0
304,29.65365853658537,1.0
244,29.840853658536584,1.0
323,26.109222222222233,1.0
253,30.102894736842103,1.0
241,27.311304347826084,1.0
186,27.7925,1.0
241,31.72855555555555,1.0
53,26.82,
256,28.224142857142855,1.0
365,27.995978260869556,1.0
345,29.14726190476191,1.0
211,34.13833333333333,2.0
268,27.575100000000006,1.0
321,30.051956521739132,1.0
196,19.95,0.0
173,29.598333333333333,1.0
61,26.085,
242,29.159999999999993,1.0
182,30.0075,1.0
203,38.5275,2.0
202,21.91,1.0
241,28.566222222222223,1.0
172,25.259999999999998,1.0
326,31.87190476190476,1.0
243,29.827558139534883,1.0
266,29.450416666666666,1.0
290,32.39,1.0
171,41.1575,2.0
180,37.1175,2.0
177,20.2325,0.0
168,21.265,1.0
168,18.33,0.0
168,30.19666666666667,1.0
284,27.626511627906982,1.0
146,36.515,2.0
288,27.90911764705882,1.0
277,27.94978723404256,1.0
183,23.811666666666667,1.0
173,42.474999999999994,11.0
324,28.24952380952381,1.0
213,28.42,1.0
243,29.663207547169808,1.0
194,32.25,1.0
196,16.69333333333333,0.0
215,22.377499999999998,1.0
191,32.46,1.0
168,25.176666666666666,1.0
188,38.85,2.0
172,38.167500000000004,2.0
168,27.48,1.0
196,31.365000000000002,1.0
262,26.33333333333334,1.0
342,33.89486111111111,2.0
169,35.0175,2.0
281,32.42380952380953,1.0
268,24.099886363636358,1.0
83,28.7725,
193,31.630000000000003,1.0
58,24.28,
253,29.632040816326523,1.0
209,27.22,1.0
186,30.916249999999998,1.0
266,30.701785714285716,1.0
323,29.644999999999996,1.0
168,28.24,1.0
190,28.082500000000003,1.0
291,31.631750000000004,1.0
353,29.23,1.0
197,50.129999999999995,11.0
291,31.84536585365854,1.0
241,31.321666666666665,1.0
248,28.235813953488375,1.0
153,34.8825,2.0
319,27.79472972972974,1.0
171,36.7975,2.0
170,26.92833333333333,1.0
189,41.39666666666667,2.0
222,29.990000000000002,1.0
3,35.559999999999995,2.0
317,28.342888888888886,1.0
261,27.287727272727263,1.0
186,23.268333333333334,1.0
344,30.566538461538467,1.0
180,32.31333333333333,1.0
325,27.11954545454545,1.0
177,30.994999999999997,1.0
286,29.179074074074077,1.0
261,32.1084375,1.0
170,30.4225,1.0
49,23.177500000000002,
171,46.475,11.0
182,31.05666666666667,1.0
193,31.817500000000003,1.0
193,18.06833333333333,0.0
181,21.42833333333333,1.0
193,24.7475,1.0
208,32.925,1.0
355,31.56028571428572,1.0
357,28.575100000000006,1.0
185,35.0925,2.0
80,37.754999999999995,
76,21.0175,
197,34.7825,2.0
224,32.74,1.0
253,25.947972972972966,1.0
266,29.066714285714287,1.0
151,31.125,1.0
268,31.56779069767441,1.0
426,29.373243243243248,1.0
2,44.16,
172,29.97375,1.0
243,30.140568181818175,1.0
179,23.0325,1.0
168,19.23,0.0
274,29.171515151515155,1.0
255,32.58617647058824,1.0
324,26.334891304347824,1.0
302,30.730121951219516,1.0
260,31.770816326530603,1.0
284,28.50940476190476,1.0
272,30.81,1.0
252,32.37887500000001,1.0
173,21.38,1.0
177,16.425,0.0
81,41.272499999999994,
199,20.1875,0.0
176,25.9925,1.0
169,27.060000000000002,1.0
211,27.325,1.0
339,28.108625,1.0
173,41.806666666666665,11.0
332,29.701399999999992,1.0
179,27.822499999999998,1.0
284,30.325555555555557,1.0
52,33.0675,
248,30.682916666666667,1.0
190,31.2075,1.0
195,30.69333333333333,1.0
56,16.77,
255,30.068365384615383,1.0
248,25.311444444444437,1.0
316,29.78513888888889,1.0
240,30.685624999999995,1.0
158,27.2125,1.0
285,30.060000000000013,1.0
255,33.04977777777777,1.0
252,29.246874999999992,1.0
298,29.979736842105265,1.0
295,25.236842105263154,1.0
242,28.659130434782607,1.0
317,33.80478260869565,2.0
169,46.083,11.0
180,28.490000000000002,1.0
182,26.965,1.0
241,30.46262500000001,1.0
189,22.6,1.0
145,22.8825,1.0
182,17.2225,0.0
290,29.0575,1.0
266,28.05115384615385,1.0
188,23.80333333333333,1.0
152,7.535,0.0
194,34.8275,2.0
296,28.624090909090906,1.0
269,29.718522727272713,1.0
3,33.705,
314,28.936111111111106,1.0
285,30.869404761904757,1.0
275,30.03375,1.0
303,32.00657407407407,1.0
284,31.39627659574468,1.0
291,30.100869565217405,1.0
172,18.496666666666666,0.0
245,31.869749999999993,1.0
217,32.504999999999995,1.0
275,31.014999999999993,1.0
320,28.76511627906977,1.0
187,31.405,1.0
177,24.933333333333334,1.0
54,21.3875,
227,31.25666666666667,1.0
176,26.415,1.0
25,39.427499999999995,
86,19.5375,
299,31.373771929824564,1.0
171,38.74625,2.0
432,32.81814285714285,1.0
262,28.77536585365853,1.0
243,33.21776315789474,1.0
254,29.539999999999996,1.0
52,26.067500000000003,
168,29.197499999999998,1.0
264,32.947361111111114,1.0
174,32.817499999999995,1.0
288,32.276666666666664,1.0
173,29.659999999999997,1.0
219,19.9625,0.0
60,20.4775,
257,28.469444444444438,1.0
177,23.53833333333333,1.0
51,45.225,
303,28.16529411764706,1.0
168,30.655,1.0
223,36.435,2.0
177,26.865,1.0
198,38.5975,2.0
187,15.518333333333333,0.0
216,28.83,1.0
202,33.3125,1.0
151,30.1075,1.0
51,25.73,
259,31.90314814814815,1.0
316,30.695930232558137,1.0
221,17.4675,0.0
216,38.0775,2.0
48,23.1025,
172,18.241666666666664,0.0
193,25.65125,1.0
150,19.9075,0.0
263,28.603977272727267,1.0
255,30.206704545454556,1.0
173,25.141666666666666,1.0
185,32.3975,1.0
328,29.405666666666672,1.0
155,30.200000000000003,1.0
327,30.68364864864865,1.0
322,29.099891304347832,1.0
400,27.980595238095248,1.0
255,27.690000000000005,1.0
290,26.852826086956522,1.0
256,29.443555555555562,1.0
215,20.27,0.0
175,32.53666666666667,1.0
169,25.525,1.0
197,36.832499999999996,2.0
332,29.450675675675676,1.0
81,45.6525,
220,19.1375,0.0
267,26.89255555555556,1.0
276,26.908170731707315,1.0
248,30.72662790697675,1.0
52,25.5175,
252,28.94988095238095,1.0
292,27.468,1.0
186,25.945,1.0
294,24.887244897959178,1.0
477,31.418552631578958,1.0
150,32.6975,1.0
281,27.90448717948718,1.0
189,19.8425,0.0
197,24.755,1.0
212,35.9125,2.0
185,30.180000000000007,1.0
220,17.365,0.0
269,30.79345238095238,1.0
287,28.875975609756104,1.0
276,29.867567567567566,1.0
265,30.9640243902439,1.0
60,25.725,
198,31.064999999999998,1.0
339,32.118750000000006,1.0
293,27.387307692307694,1.0
220,26.675,1.0
144,38.417500000000004,2.0
252,31.815399999999986,1.0
212,26.465,2.0
200,20.513333333333332,0.0
244,32.3942372881356,1.0
284,25.77921875,1.0
195,25.265,1.0
202,24.898333333333337,1.0
300,31.21450980392157,1.0
155,34.769999999999996,1.0
191,24.425,1.0
194,32.0925,1.0
285,25.546093750000004,1.0
262,28.36208333333333,1.0
181,21.498333333333335,1.0
246,27.353048780487804,1.0
192,19.997500000000002,0.0
218,42.5175,11.0
178,27.067500000000003,1.0
284,27.29740384615384,1.0
170,31.615,1.0
325,29.54666666666667,1.0
168,36.23125,2.0
183,28.084999999999997,1.0
340,28.281976744186046,1.0
245,29.790468749999995,1.0
265,31.97622222222222,1.0
247,31.30077777777777,1.0
252,27.139431818181823,1.0
242,32.92,1.0
255,29.01476190476191,1.0
169,31.622500000000002,1.0
188,31.195000000000004,1.0
170,21.880000000000003,1.0
152,33.335,1.0
171,23.047500000000003,1.0
4,30.88,
214,45.935,11.0
362,30.38088888888889,1.0
267,28.849749999999993,1.0
178,35.6625,2.0
255,33.44738095238095,1.0
194,9.675,0.0
191,30.974999999999998,1.0
210,20.451666666666668,0.0
294,24.200138888888894,1.0
194,26.456666666666667,1.0
197,30.71666666666667,1.0
241,29.11744186046511,1.0
3,28.1825,
260,30.167129629629624,1.0
146,45.3,11.0
217,37.3125,2.0
26,35.5525,
245,29.82530612244899,1.0
278,31.278953488372085,1.0
254,28.155425531914887,1.0
444,29.8017924528302,1.0
147,15.8275,0.0
156,19.8225,0.0
169,37.293749999999996,2.0
244,29.859625,1.0
247,29.092105263157894,1.0
258,29.573899999999995,1.0
190,41.39666666666667,2.0
81,35.2225,
181,21.854999999999997,1.0
185,19.008333333333333,0.0
171,24.224999999999998,1.0
187,39.86,2.0
310,30.620526315789473,1.0
148,26.725,1.0
309,28.861666666666675,1.0
101,30.2025,
290,28.149651162790697,1.0
194,26.585,1.0
258,32.639210526315786,1.0
185,35.1325,2.0
173,30.87,1.0
197,31.955000000000002,1.0
180,22.97,1.0
264,28.073289473684213,1.0
267,30.830263157894734,1.0
195,24.6925,1.0
246,29.755609756097556,1.0
362,29.62878048780488,1.0
265,27.87329545454546,1.0
224,31.54,1.0
243,27.66707317073171,1.0
183,27.8125,1.0
319,33.31951612903225,1.0
86,35.961666666666666,
251,29.696707317073166,1.0
248,30.02329545454546,1.0
243,29.322714285714294,1.0
172,26.94,1.0
211,45.510000000000005,11.0
51,29.9625,
172,25.18,1.0
212,32.2875,1.0
192,31.310000000000002,1.0
181,22.451666666666664,1.0
240,31.349999999999994,1.0
5,28.0,
243,29.779782608695655,1.0
257,28.8407,1.0
7,24.86,
173,39.9975,2.0
194,24.6425,1.0
176,23.716666666666665,1.0
194,13.885,0.0
152,30.1575,1.0
308,31.268,1.0
170,30.265,1.0
197,36.6275,2.0
294,31.3125,1.0
342,31.02290322580645,1.0
362,25.994142857142855,1.0
53,28.585,1.0
173,23.01,1.0
275,30.026333333333326,1.0
371,26.708448275862064,1.0
252,24.799767441860467,1.0
343,27.2053125,1.0
290,25.565384615384612,1.0
325,26.248673469387754,1.0
241,29.403928571428565,1.0
193,30.515,1.0
50,42.0325,
175,35.821666666666665,2.0
168,40.37833333333334,1.0
208,20.299999999999997,0.0
195,28.4775,1.0
173,30.60166666666667,1.0
302,27.316770833333326,1.0
60,29.252499999999998,
171,26.62,1.0
243,30.629599999999996,1.0
244,28.131999999999998,1.0
317,29.924433962264153,1.0
166,28.905681818181804,1.0
171,39.653749999999995,2.0
300,33.69842105263157,2.0
172,32.4275,1.0
162,34.70333333333333,2.0
283,24.383749999999996,1.0
253,26.450116279069768,1.0
345,29.42134146341463,1.0
356,28.99098039215686,1.0
316,27.63035714285714,1.0
172,27.24,1.0
168,30.90833333333333,1.0
168,29.473000000000003,1.0
267,31.24445945945946,1.0
251,31.87589743589744,1.0
172,40.7875,2.0
276,28.0247619047619,1.0
254,30.519615384615385,1.0
257,28.794807692307693,1.0
169,22.755,1.0
147,13.985,0.0
209,12.105,0.0
194,21.13333333333333,1.0
195,35.72,2.0
266,28.696447368421044,1.0
210,25.721666666666664,1.0
262,28.44,1.0
53,18.975,
256,30.71469387755102,1.0
256,29.410086206896544,1.0
247,26.412755102040816,1.0
51,25.6575,
212,18.5,0.0
194,35.525,2.0
495,28.416363636363634,1.0
338,29.078571428571422,1.0
63,16.9625,
83,37.595,
283,27.880113636363635,1.0
254,30.6804347826087,1.0
352,33.36738095238096,1.0
177,35.541666666666664,2.0
194,29.22,1.0
177,33.53333333333334,1.0
146,41.865,11.0
181,23.1675,1.0
244,30.03527027027027,1.0
332,31.46604166666667,1.0
170,43.82875,11.0
169,26.075,1.0
266,27.716874999999998,1.0
319,28.85343750000001,1.0
339,29.754743589743587,1.0
274,31.00790909090909,1.0
253,33.345921052631574,1.0
334,29.212023809523803,1.0
265,30.590833333333336,1.0
256,29.835555555555555,1.0
266,32.25681818181818,1.0
204,16.2,0.0
249,31.148875000000004,1.0
211,28.5125,1.0
286,28.979999999999993,1.0
243,29.009027777777778,1.0
216,45.6675,11.0
188,40.33,2.0
279,29.051521739130433,1.0
197,30.015,1.0
175,18.325,0.0
206,25.5575,1.0
263,31.7009375,1.0
186,24.1025,1.0
204,27.8625,1.0
249,32.833452380952394,1.0
174,24.39,1.0
275,32.87033333333334,1.0
211,34.1075,2.0
267,29.060188679245293,1.0
169,21.23,1.0
182,25.6625,1.0
244,28.23288888888889,1.0
301,25.112820512820512,1.0
35,27.115000000000002,
358,29.390731707317077,1.0
264,27.180116279069765,1.0
196,21.1425,1.0
149,27.479999999999997,1.0
180,28.065,1.0
343,28.807261904761905,1.0
298,32.1834693877551,1.0
257,29.879404761904766,1.0
63,29.0,
317,27.928552631578942,1.0
359,29.591511627906975,1.0
193,46.980000000000004,11.0
326,30.39963414634147,1.0
284,31.625357142857144,1.0
183,17.7725,0.0
181,39.96125,2.0
260,27.94034090909091,1.0
173,27.653333333333336,1.0
240,30.71488372093024,1.0
172,44.59,11.0
147,17.87,0.0
256,26.408039215686273,1.0
315,31.87027027027027,1.0
287,34.486428571428576,2.0
266,34.132763157894736,2.0
158,33.2625,1.0
146,22.465,1.0
269,33.04329545454546,1.0
188,36.3375,2.0
151,27.3075,1.0
315,31.288111111111125,1.0
185,28.605,1.0
184,45.625,11.0
8,25.775000000000002,
284,27.850510204081626,1.0
78,47.19333333333333,
50,31.7225,
174,39.31,2.0
362,30.641944444444448,1.0
170,18.9225,0.0
298,25.16727272727272,1.0
149,39.03,2.0
250,31.93614583333334,1.0
241,29.868,1.0
201,20.981666666666666,1.0
341,26.052051282051284,1.0
241,29.430400000000006,1.0
294,31.602613636363643,1.0
271,29.71010638297873,1.0
194,28.4925,1.0
151,25.619999999999997,1.0
180,26.684000000000005,1.0
169,38.48875,2.0
28,34.55,
248,26.320909090909087,1.0
295,29.24325581395349,1.0
243,25.933265306122443,1.0
299,32.16295081967213,1.0
169,30.481666666666666,1.0
220,29.167499999999997,1.0
245,29.63163043478261,1.0
305,27.24777777777778,1.0
52,28.36,
172,26.911666666666665,1.0
290,30.227307692307694,1.0
259,27.94459459459459,1.0
169,31.331666666666667,1.0
200,21.155,1.0
158,30.439999999999998,1.0
270,31.579324324324322,1.0
144,22.785,1.0
222,18.9675,0.0
172,36.41166666666667,2.0
246,30.940952380952385,1.0
179,8.0625,0.0
212,39.22,2.0
252,30.900270270270276,1.0
253,29.46272727272727,1.0
182,30.4825,1.0
171,31.590000000000003,1.0
264,28.54461538461539,1.0
248,24.054204545454546,1.0
260,30.691100000000006,1.0
195,40.395,2.0
299,30.236734693877544,1.0
180,27.009999999999998,1.0
25,32.6425,
263,31.63618421052631,1.0
192,29.08,1.0
152,25.445,1.0
185,15.155,0.0
172,41.18333333333334,2.0
251,31.984500000000004,1.0
178,19.326666666666668,0.0
244,27.088749999999997,1.0
350,30.867236842105275,1.0
300,28.45662162162163,1.0
75,32.50397435897436,1.0
168,13.74,0.0
188,26.0,1.0
196,38.165,2.0
256,29.061326530612252,1.0
332,29.70675675675676,1.0
245,29.078378378378375,1.0
150,56.004999999999995,11.0
196,37.355,2.0
300,30.52352272727272,1.0
243,27.398214285714282,1.0
294,30.329418604651185,1.0
183,26.4875,1.0
292,28.778269230769236,1.0
305,31.308026315789473,1.0
178,32.455,1.0
181,33.042500000000004,1.0
256,34.19795918367347,2.0
515,30.39095238095239,1.0
366,32.5496052631579,1.0
244,28.95588235294117,1.0
240,30.539245283018875,1.0
178,38.035,2.0
173,32.403333333333336,1.0
273,30.332195121951212,1.0
187,25.3125,1.0
179,25.125,1.0
222,12.8525,0.0
172,27.12375,1.0
198,40.995000000000005,2.0
269,29.505131578947367,1.0
168,29.938333333333333,1.0
244,31.902358490566026,1.0
256,26.204545454545453,1.0
191,27.82,1.0
370,31.196874999999995,1.0
287,30.587790697674414,1.0
54,22.15,
299,28.050238095238093,1.0
175,14.07,0.0
259,32.089999999999996,1.0
246,30.2756862745098,1.0
252,33.010333333333335,1.0
188,44.155,11.0
249,27.094893617021267,1.0
168,35.655,2.0
194,38.0275,2.0
348,29.393375,1.0
299,29.13656862745098,1.0
378,32.94499999999999,1.0
176,31.8375,1.0
312,26.991630434782614,1.0
169,33.2525,1.0
149,29.965,1.0
221,20.98,1.0
169,21.371666666666666,1.0
317,32.28960784313726,1.0
53,17.4875,
176,32.405,1.0
151,29.668333333333333,1.0
4,28.1,
310,31.905921052631577,1.0
173,19.1675,0.0
219,36.504999999999995,2.0
171,33.788333333333334,2.0
194,12.072500000000002,0.0
261,27.54846153846154,1.0
254,31.257111111111108,1.0
0,37.7625,
0,30.8975,
197,50.288333333333334,11.0
272,28.68488888888889,1.0
316,28.416578947368418,1.0
259,29.13265957446809,1.0
190,24.3575,1.0
76,42.9975,
321,28.67095744680851,1.0
181,27.3625,1.0
323,29.128902439024387,1.0
244,28.084042553191484,1.0
209,22.55,1.0
213,39.8725,2.0
292,27.571568627450983,1.0
172,35.900000000000006,2.0
243,26.858205128205125,1.0
271,29.5524358974359,1.0
243,26.343114754098355,1.0
173,15.8525,0.0
10,25.015,
211,31.771666666666672,1.0
434,32.554583333333326,1.0
331,26.93602040816327,1.0
177,32.98166666666666,1.0
359,29.387564102564102,1.0
314,27.719871794871803,1.0
194,29.9725,1.0
52,36.105000000000004,
295,30.269148936170197,1.0
158,14.96,0.0
258,30.606000000000005,1.0
156,19.825,0.0
193,20.58,0.0
168,33.485,1.0
437,29.622446808510634,1.0
184,25.398750000000003,1.0
367,31.743918918918915,1.0
177,23.180000000000003,1.0
176,24.447,1.0
241,25.210340909090913,1.0
250,29.482619047619046,1.0
181,44.682500000000005,11.0
170,14.881666666666666,0.0
221,22.65,1.0
240,30.0953,1.0
2,31.71,
173,46.355,11.0
276,29.110333333333337,1.0
280,28.98583333333333,1.0
455,30.57845238095238,1.0
53,25.07,
171,25.85,1.0
172,23.105,1.0
0,32.901666666666664,
211,42.56,11.0
94,39.475,
297,27.24326530612246,1.0
262,29.184727272727276,1.0
183,26.6525,1.0
279,32.6078409090909,1.0
169,42.9625,11.0
245,29.67744186046512,1.0
240,29.544418604651163,1.0
239,29.254358974358976,1.0
282,30.48671428571428,1.0
267,30.970789473684206,1.0
257,27.954583333333318,1.0
203,30.998333333333335,1.0
284,31.351100000000002,1.0
168,26.06625,1.0
172,22.5925,1.0
216,30.34,1.0
243,29.309512195121947,1.0
186,24.89,1.0
282,31.21574468085106,1.0
377,29.800454545454546,1.0
147,27.5375,1.0
293,30.495699999999996,1.0
175,36.345,2.0
149,30.895000000000003,1.0
265,29.73219512195123,1.0
25,24.002499999999998,
296,26.302125,1.0
336,28.921999999999993,1.0
229,27.015,1.0
248,29.853522727272722,1.0
175,33.791666666666664,2.0
324,32.88133333333334,1.0
180,25.490000000000002,1.0
206,37.905,2.0
170,33.7,2.0
257,31.135454545454557,1.0
243,31.57264705882353,1.0
178,18.502499999999998,0.0
145,42.0225,11.0
169,30.31,1.0
147,33.1425,1.0
171,26.1625,1.0
146,26.4325,1.0
196,17.822499999999998,0.0
288,29.9745652173913,1.0
240,30.86877777777777,1.0
292,28.93674418604651,1.0
169,16.27,0.0
241,30.466749999999998,1.0
351,29.425000000000004,1.0
203,23.1175,1.0
197,32.1525,1.0
63,34.745,
305,30.160487804878052,1.0
212,31.1675,1.0
173,25.540000000000003,1.0
206,21.1475,1.0
480,30.046808510638304,1.0
215,34.2475,2.0
173,46.9675,11.0
180,15.1275,0.0
192,36.903333333333336,2.0
316,32.53972972972972,1.0
329,28.512272727272727,1.0
241,28.052040816326535,1.0
190,30.052500000000002,1.0
187,40.3575,2.0
271,28.875,1.0
151,47.2675,11.0
184,27.022499999999997,1.0
319,30.955476190476208,1.0
256,30.52968085106384,1.0
371,33.958793103448286,2.0
172,23.3975,1.0
182,19.3525,0.0
332,28.71805555555556,1.0
214,36.35166666666667,2.0
183,19.818333333333335,0.0
174,39.3275,2.0
173,13.059999999999999,0.0
144,41.8625,11.0
89,18.025,
192,40.7325,2.0
205,46.495,11.0
279,32.87543859649123,1.0
51,28.380000000000003,
274,29.65973684210526,1.0
63,11.4575,
173,37.775,2.0
168,29.8125,1.0
58,14.815,
168,25.630000000000003,1.0
241,27.93611111111111,1.0
279,29.711250000000007,1.0
196,49.201666666666675,11.0
171,25.2675,1.0
184,16.689999999999998,0.0
213,30.8075,1.0
190,37.9325,2.0
279,32.66486842105263,1.0
171,46.2275,11.0
195,27.32,1.0
259,27.157575757575763,1.0
144,28.2375,1.0
252,26.565714285714282,1.0
174,25.497500000000002,1.0
365,32.27983870967741,1.0
242,31.13385416666667,1.0
299,27.374249999999996,1.0
178,28.856666666666666,1.0
184,12.475,0.0
325,30.981166666666663,1.0
178,36.364999999999995,2.0
294,27.52905405405405,1.0
177,31.903750000000002,1.0
208,29.385,1.0
330,29.43488636363637,1.0
182,18.463333333333335,0.0
4,26.957499999999996,
171,35.06,2.0
254,30.103829787234044,1.0
158,22.697499999999998,1.0
271,27.362222222222226,1.0
261,31.3557,1.0
212,20.22,0.0
156,25.11,1.0
264,27.87618421052631,1.0
185,38.985,2.0
275,28.52116666666667,1.0
182,13.77,0.0
205,36.537499999999994,2.0
168,26.958333333333332,1.0
157,48.1175,11.0
282,29.6,1.0
190,27.965,1.0
168,22.008750000000003,1.0
259,29.8689423076923,1.0
254,27.819722222222225,1.0
148,32.81,1.0
188,29.955,1.0
216,47.21,11.0
304,31.86337500000001,1.0
182,37.72,2.0
173,31.525000000000002,1.0
181,32.04833333333334,1.0
242,30.909545454545455,1.0
193,34.85,2.0
169,43.225,11.0
247,26.974428571428575,1.0
266,28.254024390243902,1.0
522,29.784886363636375,1.0
183,32.18000000000001,1.0
183,25.11,1.0
177,38.415,2.0
222,34.67,2.0
321,26.234750000000002,1.0
176,22.017500000000002,1.0
53,31.055,
186,8.785,0.0
50,32.3425,
266,30.626309523809535,1.0
182,15.424999999999999,0.0
264,29.95990000000001,1.0
170,28.596666666666664,1.0
200,20.245,0.0
192,13.635000000000002,0.0
72,34.70666666666667,
266,30.336363636363636,1.0
195,42.120000000000005,11.0
169,23.912499999999998,1.0
172,36.885,2.0
190,37.8825,2.0
149,28.73,1.0
188,14.785,0.0
37,25.82,
193,25.814999999999998,1.0
171,17.422500000000003,0.0
171,40.30166666666667,2.0
193,16.3375,0.0
186,34.89,2.0
187,27.869999999999997,1.0
169,22.622500000000002,1.0
216,19.665,0.0
26,28.2275,
240,27.241176470588233,1.0
246,27.778333333333332,1.0
179,24.893333333333334,1.0
297,26.913181818181826,1.0
185,23.169999999999998,1.0
171,34.196666666666665,2.0
186,17.71,0.0
244,30.170980392156867,1.0
187,17.17166666666667,0.0
171,35.2025,2.0
172,28.296666666666667,1.0
48,15.815000000000001,
288,28.108999999999998,1.0
261,27.833703703703705,1.0
241,31.037857142857135,1.0
212,22.1075,1.0
170,38.29,2.0
303,29.18320512820512,1.0
343,28.22784090909091,1.0
173,28.78833333333333,1.0
307,26.12792452830189,1.0
400,31.464512195121948,1.0
287,28.354594594594598,1.0
150,33.3125,1.0
283,33.14369565217392,1.0
318,30.509078947368423,1.0
172,31.542499999999997,1.0
172,11.6875,0.0
176,34.9875,2.0
213,16.645,0.0
244,29.689761904761912,1.0
227,15.7425,0.0
150,12.36,0.0
267,30.473717948717947,1.0
355,31.212444444444447,1.0
168,19.525,0.0
194,19.965,0.0
155,30.2775,1.0
54,32.305,
211,28.625,1.0
282,34.41173913043479,2.0
373,28.947325581395358,1.0
178,31.934000000000005,1.0
196,32.36333333333334,1.0
170,29.677500000000002,1.0
430,26.98909090909091,1.0
60,29.665,
205,32.305,1.0
332,29.555500000000002,1.0
272,27.823292682926827,1.0
518,32.54338235294117,1.0
316,27.31791666666667,1.0
172,39.614999999999995,2.0
254,28.52655555555555,1.0
194,38.3,2.0
281,27.920434782608694,1.0
179,36.145,2.0
191,28.39333333333333,1.0
256,28.834736842105258,1.0
178,11.6075,0.0
240,30.77159574468086,1.0
250,30.044767441860465,1.0
211,20.395,0.0
240,28.16166666666666,1.0
353,29.592272727272736,1.0
207,35.66,2.0
249,28.599433962264147,1.0
52,26.8375,
192,37.715,2.0
183,32.24,1.0
154,22.645,1.0
173,28.6825,1.0
177,12.127500000000001,0.0
183,24.728333333333335,1.0
269,31.975243902439015,1.0
181,14.43,0.0
296,30.134361702127656,1.0
195,32.86,1.0
147,33.6025,1.0
153,20.197499999999998,0.0
257,29.186025641025637,1.0
170,27.585,1.0
242,32.00424528301886,1.0
448,28.484555555555563,1.0
251,32.8095,1.0
269,30.533874999999995,1.0
246,27.514999999999993,1.0
209,28.902500000000003,1.0
73,35.587500000000006,
323,32.216944444444444,1.0
244,32.44326086956521,1.0
220,42.6275,11.0
564,31.071999999999996,1.0
177,19.1625,0.0
220,20.5625,0.0
176,31.8875,1.0
93,21.494999999999997,
296,30.700465116279073,1.0
2,35.2775,
328,27.9625,1.0
153,26.13,1.0
198,43.432500000000005,11.0
308,32.034680851063825,1.0
181,16.04,0.0
172,27.361666666666668,1.0
247,29.72943181818181,1.0
191,30.73,1.0
154,23.5825,1.0
242,29.606125,1.0
195,35.3575,2.0
267,28.579857142857144,1.0
171,33.9875,2.0
263,28.737407407407414,1.0
53,21.12,
354,29.07405405405406,1.0
170,36.156666666666666,2.0
180,32.8625,1.0
191,21.65,1.0
240,29.933255813953487,1.0
183,34.69,2.0
212,34.9725,2.0
24,41.665,
9,17.6875,
206,25.7275,1.0
149,50.8825,11.0
185,22.253333333333334,1.0
183,17.6475,0.0
170,39.15833333333333,2.0
289,31.660480769230762,1.0
193,33.3925,1.0
243,32.67666666666667,1.0
333,26.121829268292686,1.0
172,25.2725,1.0
269,31.62557142857143,1.0
277,28.331931818181825,1.0
194,20.01,0.0
189,24.175,1.0
195,34.61,2.0
257,28.802999999999994,1.0
169,32.085,1.0
79,29.6525,
214,15.504999999999999,0.0
287,28.185000000000002,1.0
186,33.141666666666666,1.0
50,36.805,
7,18.3075,
181,40.2575,2.0
251,30.86195121951219,1.0
284,28.57756410256411,1.0
182,17.33,0.0
178,32.67,1.0
320,33.80777777777778,2.0
178,29.768333333333334,1.0
231,18.935000000000002,0.0
50,24.1,
425,31.37958333333334,1.0
240,31.16275510204082,1.0
315,31.846219512195116,1.0
348,31.149489795918363,1.0
172,23.08625,1.0
157,38.4475,2.0
256,32.823,1.0
169,29.0775,1.0
209,23.365000000000002,1.0
219,37.675,2.0
179,30.1625,1.0
60,12.875,
172,32.405,1.0
171,21.77,1.0
50,29.4575,
173,26.80666666666667,1.0
194,44.11,11.0
26,32.325,
252,25.72361111111112,1.0
145,29.3125,1.0
192,22.215,1.0
174,31.976666666666663,1.0
180,26.47,1.0
145,44.322500000000005,11.0
207,18.9675,0.0
333,29.03974999999999,1.0
277,29.672812500000003,1.0
359,27.47244186046512,1.0
223,22.4875,1.0
192,26.122500000000002,1.0
279,30.167386363636357,1.0
269,32.41297619047621,1.0
